Point,Cluster
304,4
305,4
306,4
307,4
308,4
309,10
310,4
311,10
312,4
313,4
314,4
315,4
316,4
317,10
318,4
319,4
320,4
321,4
322,4
323,4
324,4
325,4
326,10
327,4
328,10
329,4
330,10
331,4
332,4
333,10
334,4
335,4
336,4
337,4
338,4
339,4
340,10
341,4
342,4
343,4
344,4
345,4
346,10
347,10
348,10
349,4
350,4
351,4
352,4
353,4
354,4
355,4
356,4
357,4
358,4
359,4
360,4
361,4
362,4
363,4
364,4
365,4
366,4
367,4
368,4
369,10
370,4
371,4
372,4
373,4
374,4
375,4
376,10
377,4
378,10
379,10
380,4
381,10
382,10
383,4
384,10
385,4
386,4
387,4
388,4
389,10
390,4
391,4
392,4
393,4
394,4
395,4
396,4
397,10
398,4
399,4
400,10
401,4
402,4
403,4
404,4
405,4
406,4
407,4
408,4
409,10
410,10
411,4
412,10
413,4
414,10
415,4
416,4
417,4
418,4
419,4
420,4
421,10
422,4
423,10
424,4
425,4
426,4
427,4
428,4
429,10
430,10
431,4
432,4
433,4
434,10
435,4
436,4
437,4
438,4
439,4
440,10
441,4
442,4
443,4
444,4
445,4
446,4
447,4
448,4
449,4
450,4
451,4
452,4
453,4
454,4
455,4
456,4
457,4
458,4
459,4
460,4
461,4
462,4
463,4
464,4
465,4
466,4
467,4
468,4
469,4
470,4
471,4
472,4
473,4
474,4
475,4
476,4
477,4
478,4
479,4
480,4
481,4
482,4
483,4
484,4
485,4
486,4
487,4
488,4
489,4
490,4
491,4
492,4
493,4
494,4
495,4
496,4
497,4
498,4
499,4
500,4
501,4
502,4
503,4
504,4
505,4
506,4
507,4
508,4
509,4
510,4
511,4
512,4
513,4
514,4
515,4
516,4
517,4
518,4
519,4
520,4
521,4
522,4
523,4
524,4
525,4
526,4
527,4
528,4
529,4
530,4
531,4
532,4
533,4
534,4
535,4
536,4
537,4
538,4
539,4
540,4
541,4
542,4
543,4
544,4
545,4
546,4
547,4
548,4
549,4
550,4
551,4
552,4
553,4
554,4
555,4
556,4
557,4
558,4
559,4
560,4
561,4
562,4
563,4
564,4
565,4
566,4
567,4
568,4
569,4
570,4
571,4
572,4
573,4
574,4
575,4
576,4
577,4
578,4
579,4
580,4
581,4
582,4
583,4
584,4
585,4
586,4
587,4
588,4
589,4
590,4
591,4
592,4
593,4
594,4
595,4
596,4
597,4
598,4
599,4
600,4
601,10
602,10
603,10
604,10
605,10
606,18
607,10
608,10
609,10
610,10
611,10
612,10
613,10
614,10
615,10
616,10
617,10
618,10
619,10
620,10
621,10
622,10
623,10
624,18
625,10
626,10
627,10
628,10
629,10
630,10
631,10
632,10
633,18
634,10
635,18
636,10
637,10
638,10
639,10
640,10
641,10
642,10
643,18
644,10
645,10
646,10
647,10
648,10
649,10
650,10
651,10
652,10
653,10
654,18
655,18
656,10
657,18
658,10
659,10
660,10
661,10
662,10
663,10
664,10
665,10
666,10
667,10
668,10
669,10
670,10
671,10
672,18
673,10
674,10
675,10
676,10
677,10
678,10
679,10
680,10
681,10
682,18
683,10
684,10
685,10
686,10
687,10
688,10
689,10
690,18
691,10
692,10
693,18
694,10
695,10
696,10
697,18
698,10
699,10
700,10
701,10
702,10
703,10
704,10
705,10
706,10
707,10
708,10
709,10
710,10
711,10
712,10
713,10
714,10
715,10
716,10
717,10
718,18
719,10
720,10
721,10
722,10
723,18
724,10
725,10
726,10
727,10
728,10
729,10
730,10
731,10
732,10
733,10
734,10
735,10
736,10
737,18
738,18
739,10
740,10
741,10
742,10
743,18
744,10
745,10
746,10
747,18
748,10
749,10
750,10
751,18
752,18
753,18
754,18
755,18
756,18
757,18
758,18
759,18
760,18
761,18
762,18
763,18
764,18
765,18
766,18
767,18
768,18
769,18
770,18
771,18
772,18
773,18
774,18
775,18
776,18
777,18
778,18
779,18
780,18
781,18
782,18
783,18
784,18
785,18
786,18
787,18
788,18
789,18
790,18
791,18
792,18
793,18
794,18
795,18
796,18
797,18
798,18
799,18
800,18
801,18
802,18
803,18
804,18
805,18
806,18
807,18
808,18
809,18
810,18
811,18
812,18
813,18
814,18
815,18
816,18
817,18
818,18
819,18
820,18
821,18
822,18
823,18
824,18
825,18
826,18
827,18
828,18
829,18
830,18
831,18
832,18
833,18
834,18
835,18
836,18
837,18
838,18
839,18
840,18
841,18
842,18
843,18
844,18
845,18
846,18
847,18
848,18
849,18
850,18
851,18
852,18
853,18
854,18
855,18
856,18
857,18
858,18
859,18
860,18
861,18
862,18
863,18
864,18
865,18
866,18
867,18
868,18
869,18
870,18
871,18
872,18
873,18
874,18
875,18
876,18
877,18
878,18
879,18
880,18
881,18
882,18
883,18
884,18
885,18
886,18
887,18
888,18
889,18
890,18
891,18
892,18
893,18
894,18
895,18
896,18
897,18
898,18
899,18
900,18
901,18
902,18
903,18
904,18
905,18
906,3
907,18
908,18
909,18
910,18
911,3
912,3
913,18
914,18
915,18
916,18
917,18
918,18
919,18
920,18
921,18
922,18
923,18
924,18
925,18
926,18
927,18
928,18
929,18
930,18
931,18
932,3
933,18
934,3
935,18
936,18
937,18
938,18
939,18
940,18
941,18
942,18
943,18
944,18
945,18
946,18
947,3
948,18
949,18
950,18
951,18
952,18
953,18
954,18
955,18
956,18
957,18
958,18
959,18
960,18
961,18
962,18
963,18
964,18
965,18
966,18
967,18
968,3
969,18
970,18
971,18
972,18
973,18
974,18
975,18
976,18
977,18
978,18
979,18
980,18
981,18
982,18
983,18
984,18
985,18
986,18
987,18
988,18
989,18
990,3
991,18
992,18
993,3
994,18
995,18
996,18
997,3
998,18
999,3
1000,18
1001,18
1002,18
1003,18
1004,18
1005,18
1006,18
1007,3
1008,18
1009,18
1010,18
1011,18
1012,18
1013,18
1014,18
1015,18
1016,18
1017,18
1018,18
1019,18
1020,18
1021,18
1022,3
1023,3
1024,18
1025,18
1026,18
1027,18
1028,18
1029,18
1030,18
1031,18
1032,18
1033,3
1034,18
1035,3
1036,18
1037,18
1038,3
1039,18
1040,18
1041,18
1042,18
1043,18
1044,18
1045,18
1046,18
1047,18
1048,18
1049,18
1050,18
1051,18
1052,18
1053,18
1054,18
1055,18
1056,18
1057,18
1058,18
1059,18
1060,18
1061,18
1062,18
1063,18
1064,18
1065,18
1066,18
1067,18
1068,18
1069,18
1070,18
1071,18
1072,18
1073,18
1074,18
1075,18
1076,18
1077,18
1078,18
1079,18
1080,18
1081,18
1082,18
1083,18
1084,18
1085,18
1086,18
1087,18
1088,18
1089,18
1090,18
1091,18
1092,18
1093,18
1094,18
1095,18
1096,18
1097,18
1098,18
1099,18
1100,18
1101,18
1102,18
1103,18
1104,18
1105,18
1106,18
1107,18
1108,18
1109,18
1110,18
1111,18
1112,18
1113,18
1114,18
1115,18
1116,18
1117,18
1118,18
1119,18
1120,18
1121,18
1122,18
1123,18
1124,18
1125,18
1126,18
1127,18
1128,18
1129,18
1130,18
1131,18
1132,18
1133,18
1134,18
1135,18
1136,18
1137,18
1138,18
1139,18
1140,18
1141,18
1142,18
1143,18
1144,18
1145,18
1146,18
1147,18
1148,18
1149,18
1150,18
1151,18
1152,18
1153,18
1154,18
1155,18
1156,18
1157,18
1158,18
1159,18
1160,18
1161,18
1162,18
1163,18
1164,18
1165,18
1166,18
1167,18
1168,18
1169,18
1170,18
1171,18
1172,18
1173,18
1174,18
1175,18
1176,18
1177,18
1178,18
1179,18
1180,18
1181,18
1182,18
1183,18
1184,18
1185,18
1186,18
1187,18
1188,18
1189,18
1190,18
1191,18
1192,18
1193,18
1194,18
1195,18
1196,18
1197,18
1198,18
1199,18
1200,18
1201,18
1202,18
1203,18
1204,18
1205,18
1206,18
1207,18
1208,18
1209,18
1210,18
1211,18
1212,18
1213,18
1214,18
1215,18
1216,18
1217,18
1218,18
1219,18
1220,18
1221,18
1222,18
1223,18
1224,18
1225,18
1226,18
1227,18
1228,18
1229,18
1230,18
1231,18
1232,18
1233,18
1234,18
1235,18
1236,18
1237,18
1238,18
1239,18
1240,18
1241,18
1242,18
1243,18
1244,18
1245,18
1246,18
1247,18
1248,18
1249,18
1250,18
1251,18
1252,18
1253,18
1254,18
1255,18
1256,18
1257,18
1258,18
1259,18
1260,18
1261,18
1262,18
1263,18
1264,18
1265,18
1266,18
1267,18
1268,18
1269,18
1270,18
1271,18
1272,18
1273,18
1274,18
1275,18
1276,18
1277,18
1278,18
1279,18
1280,18
1281,18
1282,18
1283,18
1284,18
1285,18
1286,18
1287,18
1288,18
1289,18
1290,18
1291,18
1292,18
1293,18
1294,18
1295,18
1296,18
1297,18
1298,18
1299,18
1300,18
1301,18
1302,18
1303,18
1304,18
1305,18
1306,18
1307,18
1308,18
1309,18
1310,18
1311,18
1312,5
1313,18
1314,18
1315,18
1316,18
1317,18
1318,18
1319,18
1320,18
1321,18
1322,18
1323,18
1324,18
1325,18
1326,18
1327,18
1328,18
1329,18
1330,18
1331,18
1332,18
1333,18
1334,18
1335,18
1336,18
1337,18
1338,18
1339,18
1340,18
1341,18
1342,18
1343,5
1344,18
1345,18
1346,18
1347,18
1348,18
1349,18
1350,18
1351,10
1352,10
1353,10
1354,10
1355,10
1356,10
1357,10
1358,10
1359,10
1360,10
1361,10
1362,10
1363,10
1364,10
1365,10
1366,10
1367,10
1368,10
1369,10
1370,10
1371,10
1372,10
1373,10
1374,10
1375,10
1376,10
1377,10
1378,10
1379,10
1380,10
1381,10
1382,10
1383,10
1384,10
1385,10
1386,10
1387,10
1388,10
1389,10
1390,10
1391,10
1392,10
1393,10
1394,10
1395,10
1396,10
1397,10
1398,10
1399,10
1400,10
1401,10
1402,10
1403,10
1404,10
1405,10
1406,10
1407,10
1408,10
1409,10
1410,10
1411,10
1412,10
1413,10
1414,10
1415,10
1416,10
1417,10
1418,10
1419,10
1420,10
1421,10
1422,10
1423,10
1424,10
1425,10
1426,10
1427,10
1428,10
1429,10
1430,10
1431,10
1432,10
1433,10
1434,10
1435,10
1436,10
1437,10
1438,10
1439,10
1440,10
1441,10
1442,10
1443,10
1444,10
1445,10
1446,10
1447,10
1448,10
1449,10
1450,10
1451,10
1452,10
1453,10
1454,10
1455,10
1456,10
1457,10
1458,10
1459,10
1460,10
1461,10
1462,10
1463,10
1464,10
1465,10
1466,10
1467,10
1468,10
1469,10
1470,10
1471,10
1472,10
1473,10
1474,10
1475,10
1476,10
1477,10
1478,10
1479,10
1480,10
1481,10
1482,10
1483,10
1484,10
1485,10
1486,10
1487,10
1488,10
1489,10
1490,10
1491,10
1492,10
1493,10
1494,10
1495,10
1496,10
1497,10
1498,10
1499,10
1500,10
1501,4
1502,4
1503,4
1504,4
1505,4
1506,4
1507,4
1508,4
1509,4
1510,4
1511,4
1512,4
1513,4
1514,4
1515,4
1516,4
1517,4
1518,4
1519,4
1520,4
1521,4
1522,4
1523,4
1524,4
1525,4
1526,4
1527,4
1528,4
1529,4
1530,4
1531,4
1532,4
1533,4
1534,4
1535,4
1536,4
1537,4
1538,4
1539,4
1540,4
1541,4
1542,4
1543,4
1544,4
1545,4
1546,4
1547,4
1548,4
1549,4
1550,4
1551,4
1552,4
1553,4
1554,4
1555,4
1556,4
1557,4
1558,4
1559,4
1560,4
1561,4
1562,4
1563,4
1564,4
1565,4
1566,4
1567,4
1568,4
1569,4
1570,4
1571,4
1572,4
1573,4
1574,4
1575,4
1576,4
1577,4
1578,4
1579,4
1580,4
1581,4
1582,4
1583,4
1584,4
1585,4
1586,4
1587,4
1588,4
1589,4
1590,4
1591,4
1592,4
1593,4
1594,4
1595,4
1596,4
1597,4
1598,4
1599,4
1600,4
1601,4
1602,4
1603,4
1604,4
1605,4
1606,4
1607,4
1608,4
1609,4
1610,4
1611,4
1612,4
1613,4
1614,4
1615,4
1616,4
1617,4
1618,4
1619,4
1620,4
1621,4
1622,4
1623,4
1624,4
1625,4
1626,4
1627,4
1628,4
1629,4
1630,4
1631,4
1632,4
1633,4
1634,4
1635,4
1636,4
1637,4
1638,4
1639,4
1640,4
1641,4
1642,4
1643,4
1644,4
1645,4
1646,4
1647,4
1648,4
1649,4
1650,4
1651,18
1652,18
1653,18
1654,18
1655,18
1656,18
1657,18
1658,18
1659,18
1660,18
1661,18
1662,18
1663,18
1664,18
1665,18
1666,18
1667,18
1668,18
1669,18
1670,18
1671,18
1672,18
1673,18
1674,18
1675,18
1676,18
1677,18
1678,18
1679,18
1680,18
1681,18
1682,18
1683,18
1684,18
1685,18
1686,18
1687,18
1688,18
1689,18
1690,18
1691,18
1692,18
1693,18
1694,18
1695,18
1696,18
1697,18
1698,18
1699,18
1700,18
1701,18
1702,18
1703,18
1704,18
1705,18
1706,18
1707,18
1708,18
1709,18
1710,18
1711,18
1712,18
1713,18
1714,18
1715,18
1716,18
1717,18
1718,18
1719,18
1720,18
1721,18
1722,18
1723,18
1724,18
1725,18
1726,18
1727,18
1728,18
1729,18
1730,18
1731,18
1732,18
1733,18
1734,18
1735,18
1736,18
1737,18
1738,18
1739,18
1740,18
1741,18
1742,18
1743,18
1744,18
1745,18
1746,18
1747,18
1748,18
1749,18
1750,18
1751,18
1752,18
1753,18
1754,18
1755,18
1756,18
1757,18
1758,18
1759,18
1760,18
1761,18
1762,18
1763,18
1764,18
1765,18
1766,18
1767,18
1768,18
1769,18
1770,18
1771,18
1772,18
1773,18
1774,18
1775,18
1776,18
1777,18
1778,18
1779,18
1780,18
1781,18
1782,18
1783,18
1784,18
1785,18
1786,18
1787,18
1788,18
1789,18
1790,18
1791,18
1792,18
1793,18
1794,18
1795,18
1796,18
1797,18
1798,18
1799,18
1800,18
1801,3
1802,3
1803,3
1804,3
1805,3
1806,3
1807,3
1808,3
1809,3
1810,3
1811,3
1812,3
1813,3
1814,3
1815,3
1816,3
1817,3
1818,3
1819,3
1820,3
1821,3
1822,3
1823,3
1824,3
1825,3
1826,3
1827,3
1828,3
1829,3
1830,3
1831,3
1832,3
1833,3
1834,3
1835,3
1836,3
1837,3
1838,3
1839,3
1840,3
1841,3
1842,3
1843,3
1844,3
1845,3
1846,3
1847,3
1848,3
1849,3
1850,3
1851,3
1852,3
1853,3
1854,3
1855,3
1856,3
1857,3
1858,3
1859,3
1860,3
1861,3
1862,3
1863,3
1864,3
1865,3
1866,3
1867,3
1868,3
1869,3
1870,3
1871,3
1872,3
1873,3
1874,3
1875,3
1876,3
1877,3
1878,3
1879,3
1880,3
1881,3
1882,3
1883,3
1884,3
1885,3
1886,3
1887,3
1888,3
1889,3
1890,3
1891,3
1892,3
1893,3
1894,3
1895,3
1896,3
1897,3
1898,3
1899,3
1900,3
1901,3
1902,3
1903,3
1904,3
1905,3
1906,3
1907,3
1908,3
1909,3
1910,3
1911,3
1912,3
1913,3
1914,3
1915,3
1916,3
1917,3
1918,3
1919,3
1920,3
1921,3
1922,3
1923,3
1924,3
1925,3
1926,3
1927,3
1928,3
1929,3
1930,3
1931,3
1932,3
1933,3
1934,3
1935,3
1936,3
1937,3
1938,3
1939,3
1940,3
1941,3
1942,3
1943,3
1944,3
1945,3
1946,3
1947,3
1948,3
1949,3
1950,3
1951,3
1952,3
1953,3
1954,3
1955,3
1956,3
1957,3
1958,3
1959,3
1960,3
1961,3
1962,3
1963,3
1964,3
1965,3
1966,3
1967,3
1968,3
1969,3
1970,3
1971,3
1972,3
1973,3
1974,3
1975,3
1976,3
1977,3
1978,3
1979,3
1980,3
1981,3
1982,3
1983,3
1984,3
1985,3
1986,3
1987,3
1988,3
1989,3
1990,3
1991,3
1992,3
1993,3
1994,3
1995,3
1996,3
1997,3
1998,3
1999,3
2000,3
2001,3
2002,3
2003,3
2004,3
2005,3
2006,3
2007,3
2008,3
2009,3
2010,3
2011,3
2012,3
2013,3
2014,3
2015,3
2016,3
2017,3
2018,3
2019,3
2020,3
2021,3
2022,3
2023,3
2024,3
2025,3
2026,3
2027,3
2028,3
2029,3
2030,3
2031,3
2032,3
2033,3
2034,3
2035,3
2036,3
2037,3
2038,3
2039,3
2040,3
2041,3
2042,3
2043,3
2044,3
2045,3
2046,3
2047,3
2048,3
2049,3
2050,3
2051,3
2052,3
2053,3
2054,3
2055,3
2056,3
2057,3
2058,3
2059,3
2060,3
2061,3
2062,3
2063,3
2064,3
2065,3
2066,3
2067,3
2068,3
2069,3
2070,3
2071,3
2072,3
2073,3
2074,3
2075,3
2076,3
2077,3
2078,3
2079,3
2080,3
2081,3
2082,3
2083,3
2084,3
2085,3
2086,3
2087,3
2088,3
2089,3
2090,3
2091,3
2092,3
2093,3
2094,3
2095,3
2096,3
2097,3
2098,3
2099,3
2100,3
2101,3
2102,3
2103,3
2104,3
2105,3
2106,3
2107,3
2108,3
2109,3
2110,3
2111,3
2112,3
2113,3
2114,3
2115,3
2116,3
2117,3
2118,3
2119,3
2120,3
2121,3
2122,3
2123,3
2124,3
2125,3
2126,3
2127,3
2128,3
2129,3
2130,3
2131,3
2132,3
2133,3
2134,3
2135,3
2136,3
2137,3
2138,3
2139,3
2140,3
2141,3
2142,3
2143,3
2144,3
2145,3
2146,3
2147,3
2148,3
2149,3
2150,3
2151,3
2152,3
2153,3
2154,3
2155,3
2156,3
2157,3
2158,3
2159,3
2160,3
2161,3
2162,3
2163,3
2164,3
2165,3
2166,3
2167,3
2168,3
2169,3
2170,3
2171,3
2172,3
2173,3
2174,3
2175,3
2176,3
2177,3
2178,3
2179,3
2180,3
2181,3
2182,3
2183,3
2184,3
2185,3
2186,3
2187,3
2188,3
2189,3
2190,3
2191,3
2192,3
2193,3
2194,3
2195,3
2196,3
2197,3
2198,3
2199,3
2200,3
2201,3
2202,3
2203,3
2204,3
2205,3
2206,3
2207,3
2208,3
2209,3
2210,3
2211,3
2212,3
2213,3
2214,3
2215,3
2216,3
2217,3
2218,3
2219,3
2220,3
2221,3
2222,3
2223,3
2224,3
2225,3
2226,3
2227,3
2228,3
2229,3
2230,3
2231,3
2232,3
2233,3
2234,3
2235,3
2236,3
2237,3
2238,3
2239,3
2240,3
2241,3
2242,3
2243,3
2244,3
2245,3
2246,3
2247,3
2248,3
2249,3
2250,3
2251,5
2252,5
2253,5
2254,5
2255,5
2256,3
2257,3
2258,5
2259,3
2260,5
2261,3
2262,3
2263,5
2264,5
2265,5
2266,5
2267,3
2268,5
2269,5
2270,5
2271,5
2272,3
2273,5
2274,5
2275,5
2276,5
2277,5
2278,5
2279,5
2280,5
2281,3
2282,3
2283,5
2284,3
2285,5
2286,5
2287,5
2288,5
2289,5
2290,3
2291,5
2292,5
2293,5
2294,5
2295,5
2296,5
2297,5
2298,3
2299,5
2300,5
2301,5
2302,5
2303,5
2304,5
2305,3
2306,5
2307,5
2308,5
2309,5
2310,5
2311,5
2312,5
2313,5
2314,3
2315,5
2316,5
2317,5
2318,5
2319,5
2320,5
2321,5
2322,5
2323,5
2324,3
2325,5
2326,5
2327,3
2328,5
2329,5
2330,5
2331,5
2332,5
2333,5
2334,5
2335,5
2336,5
2337,5
2338,5
2339,5
2340,5
2341,3
2342,5
2343,5
2344,5
2345,5
2346,5
2347,5
2348,5
2349,5
2350,5
2351,5
2352,5
2353,5
2354,5
2355,3
2356,5
2357,5
2358,3
2359,5
2360,5
2361,5
2362,5
2363,5
2364,3
2365,3
2366,5
2367,3
2368,5
2369,5
2370,3
2371,5
2372,3
2373,5
2374,5
2375,5
2376,5
2377,5
2378,5
2379,5
2380,5
2381,5
2382,5
2383,3
2384,5
2385,3
2386,3
2387,5
2388,5
2389,5
2390,5
2391,5
2392,5
2393,5
2394,5
2395,5
2396,3
2397,5
2398,5
2399,5
2400,5
2401,5
2402,5
2403,5
2404,5
2405,5
2406,5
2407,5
2408,5
2409,5
2410,5
2411,5
2412,5
2413,5
2414,5
2415,5
2416,5
2417,5
2418,5
2419,5
2420,5
2421,5
2422,5
2423,5
2424,5
2425,5
2426,5
2427,5
2428,5
2429,5
2430,5
2431,5
2432,5
2433,5
2434,5
2435,5
2436,5
2437,5
2438,5
2439,5
2440,5
2441,5
2442,5
2443,5
2444,5
2445,5
2446,5
2447,5
2448,5
2449,5
2450,5
2451,5
2452,5
2453,5
2454,5
2455,5
2456,5
2457,5
2458,5
2459,5
2460,5
2461,5
2462,5
2463,5
2464,5
2465,5
2466,5
2467,5
2468,5
2469,5
2470,5
2471,5
2472,5
2473,5
2474,5
2475,5
2476,5
2477,5
2478,5
2479,5
2480,5
2481,5
2482,5
2483,5
2484,5
2485,5
2486,5
2487,5
2488,5
2489,5
2490,5
2491,5
2492,5
2493,5
2494,5
2495,5
2496,5
2497,5
2498,5
2499,5
2500,5
2501,5
2502,5
2503,5
2504,5
2505,5
2506,5
2507,5
2508,5
2509,5
2510,5
2511,5
2512,5
2513,5
2514,5
2515,5
2516,5
2517,5
2518,5
2519,5
2520,5
2521,5
2522,5
2523,5
2524,5
2525,5
2526,5
2527,5
2528,5
2529,5
2530,5
2531,5
2532,5
2533,5
2534,5
2535,5
2536,5
2537,5
2538,5
2539,5
2540,5
2541,5
2542,5
2543,5
2544,5
2545,5
2546,5
2547,5
2548,5
2549,5
2550,5
2551,5
2552,5
2553,5
2554,5
2555,5
2556,5
2557,5
2558,5
2559,5
2560,5
2561,5
2562,5
2563,5
2564,5
2565,5
2566,5
2567,5
2568,5
2569,5
2570,5
2571,5
2572,5
2573,5
2574,5
2575,5
2576,5
2577,5
2578,5
2579,5
2580,5
2581,5
2582,5
2583,5
2584,5
2585,5
2586,5
2587,5
2588,5
2589,5
2590,5
2591,5
2592,5
2593,5
2594,5
2595,5
2596,5
2597,5
2598,5
2599,5
2600,5
2601,5
2602,5
2603,5
2604,5
2605,5
2606,5
2607,5
2608,5
2609,5
2610,5
2611,5
2612,5
2613,5
2614,5
2615,5
2616,5
2617,5
2618,5
2619,5
2620,5
2621,5
2622,5
2623,5
2624,5
2625,5
2626,5
2627,5
2628,5
2629,5
2630,5
2631,5
2632,5
2633,5
2634,5
2635,5
2636,5
2637,5
2638,5
2639,5
2640,5
2641,5
2642,5
2643,5
2644,5
2645,5
2646,5
2647,5
2648,5
2649,5
2650,5
2651,5
2652,5
2653,5
2654,5
2655,5
2656,5
2657,5
2658,5
2659,5
2660,5
2661,5
2662,5
2663,5
2664,5
2665,5
2666,5
2667,5
2668,5
2669,5
2670,5
2671,5
2672,5
2673,5
2674,5
2675,5
2676,5
2677,5
2678,5
2679,5
2680,5
2681,5
2682,5
2683,5
2684,5
2685,5
2686,5
2687,5
2688,5
2689,5
2690,5
2691,5
2692,5
2693,5
2694,5
2695,5
2696,5
2697,5
2698,5
2699,5
2700,5
2701,5
2702,5
2703,5
2704,5
2705,5
2706,5
2707,5
2708,5
2709,5
2710,5
2711,5
2712,5
2713,5
2714,5
2715,5
2716,5
2717,5
2718,5
2719,5
2720,5
2721,5
2722,5
2723,5
2724,5
2725,5
2726,5
2727,5
2728,5
2729,5
2730,5
2731,5
2732,5
2733,5
2734,5
2735,5
2736,5
2737,5
2738,5
2739,5
2740,5
2741,5
2742,5
2743,5
2744,5
2745,5
2746,5
2747,5
2748,5
2749,5
2750,5
2751,5
2752,5
2753,5
2754,5
2755,5
2756,5
2757,5
2758,5
2759,5
2760,5
2761,5
2762,5
2763,5
2764,5
2765,5
2766,5
2767,5
2768,5
2769,5
2770,5
2771,5
2772,5
2773,5
2774,5
2775,5
2776,5
2777,5
2778,5
2779,5
2780,5
2781,5
2782,5
2783,5
2784,5
2785,5
2786,5
2787,5
2788,5
2789,5
2790,5
2791,5
2792,5
2793,5
2794,5
2795,5
2796,5
2797,5
2798,5
2799,5
2800,5
2801,5
2802,5
2803,5
2804,5
2805,5
2806,5
2807,5
2808,5
2809,5
2810,5
2811,5
2812,5
2813,5
2814,5
2815,5
2816,5
2817,5
2818,5
2819,5
2820,5
2821,5
2822,5
2823,5
2824,5
2825,5
2826,5
2827,5
2828,5
2829,5
2830,5
2831,5
2832,5
2833,5
2834,5
2835,5
2836,5
2837,5
2838,5
2839,5
2840,5
2841,5
2842,5
2843,5
2844,5
2845,5
2846,5
2847,5
2848,5
2849,5
2850,5
2851,5
2852,5
2853,5
2854,5
2855,5
2856,5
2857,5
2858,5
2859,5
2860,5
2861,5
2862,5
2863,5
2864,5
2865,5
2866,5
2867,5
2868,5
2869,5
2870,5
2871,5
2872,5
2873,5
2874,5
2875,5
2876,5
2877,5
2878,5
2879,5
2880,5
2881,5
2882,5
2883,5
2884,5
2885,5
2886,5
2887,5
2888,5
2889,5
2890,5
2891,5
2892,5
2893,5
2894,5
2895,5
2896,5
2897,5
2898,5
2899,5
2900,5
2901,5
2902,5
2903,5
2904,5
2905,5
2906,5
2907,5
2908,5
2909,5
2910,5
2911,5
2912,5
2913,5
2914,5
2915,5
2916,5
2917,5
2918,5
2919,5
2920,5
2921,5
2922,5
2923,5
2924,5
2925,5
2926,5
2927,5
2928,5
2929,5
2930,5
2931,5
2932,5
2933,5
2934,5
2935,5
2936,5
2937,5
2938,5
2939,5
2940,5
2941,5
2942,5
2943,5
2944,5
2945,5
2946,5
2947,5
2948,5
2949,5
2950,5
2951,5
2952,5
2953,5
2954,5
2955,5
2956,5
2957,5
2958,5
2959,5
2960,5
2961,5
2962,5
2963,5
2964,5
2965,5
2966,5
2967,5
2968,5
2969,5
2970,5
2971,5
2972,5
2973,5
2974,5
2975,5
2976,5
2977,5
2978,5
2979,5
2980,5
2981,5
2982,5
2983,5
2984,5
2985,5
2986,5
2987,5
2988,5
2989,5
2990,5
2991,5
2992,5
2993,5
2994,5
2995,5
2996,5
